transaction_id,customer_id,transaction_type,vehicle_model,amount,transaction_date,dealership_id
TX000001,C00220,test_drive,Corolla,0.0,2021-11-04,DEAL01
TX000002,C00314,test_drive,T-Cross,0.0,2024-01-12,DEAL11
TX000003,C00063,test_drive,T-Cross,0.0,2023-05-28,DEAL25
TX000004,C00307,service,Hilux,2652.61,2023-10-06,DEAL23
TX000005,C00067,test_drive,Polo,0.0,2021-07-09,DEAL25
TX000006,C00272,service,Corolla,487.33,2021-11-08,DEAL18
TX000007,C00145,service,Hilux,963.6,2021-04-16,DEAL14
TX000008,C00175,purchase,HB20,64133.96,2021-01-05,DEAL19
TX000009,C00192,service,Polo,1803.5,2023-08-24,DEAL11
TX000010,C00066,purchase,T-Cross,18488.57,2021-12-30,DEAL01
TX000011,C00190,service,Corolla,2903.28,2021-03-08,DEAL16
TX000012,C00290,service,Compass,453.13,2021-10-01,DEAL07
TX000013,C00243,test_drive,Polo,0.0,2022-08-20,DEAL06
TX000014,C00033,test_drive,Polo,0.0,2023-01-22,DEAL04
TX000015,C00010,test_drive,HB20,0.0,2023-01-02,DEAL24
TX000016,C00229,purchase,HB20,82644.4,2024-03-17,DEAL10
TX000017,C00190,service,HB20,1406.8,2021-06-29,DEAL24
TX000018,C00214,service,Compass,1742.54,2021-03-24,DEAL25
TX000019,C00127,purchase,Hilux,74802.47,2021-12-05,DEAL14
TX000020,C00108,test_drive,T-Cross,0.0,2022-09-27,DEAL09
TX000021,C00168,purchase,Polo,21634.96,2022-11-08,DEAL23
TX000022,C00120,test_drive,Renegade,0.0,2021-07-24,DEAL26
TX000023,C00161,service,Onix,2818.56,2021-03-21,DEAL09
TX000024,C00244,service,HB20,1300.0,2024-04-08,DEAL19
TX000025,C00144,test_drive,Corolla,0.0,2021-06-18,DEAL07
TX000026,C00285,service,Onix,687.41,2021-03-22,DEAL21
TX000027,C00175,test_drive,HB20,0.0,2021-01-01,DEAL13
TX000028,C00296,purchase,Onix,13799.42,2022-01-29,DEAL22
TX000029,C00170,service,Renegade,930.89,2021-12-15,DEAL27
TX000030,C00100,purchase,T-Cross,46673.79,2023-03-12,DEAL20
TX000031,C00066,service,Hilux,1819.32,2023-10-02,DEAL19
TX000032,C00165,test_drive,Compass,0.0,2021-08-09,DEAL19
TX000033,C00294,service,T-Cross,2497.01,2022-07-02,DEAL12
TX000034,C00118,service,HB20,2375.48,2024-04-30,DEAL04
TX000035,C00304,service,Onix,623.03,2022-08-20,DEAL13
